Company,Company Score,Job Title,Location,Date,Salary
"Chick-fil-A, Inc.",2.3,Senior Software Engineer - Backend Development,"Atlanta, GA",11d,$70K - $103K (Glassdoor est.)
"US AMR-Jones Lang LaSalle Americas, Inc.",3.8,Software Engineering,"San Francisco, CA",2d,$86K - $121K (Glassdoor est.)
Smart IMS,3.8,Software Engineer,"Austin, TX",30d+,$74K - $107K (Glassdoor est.)
Clearwater Analytics,4.7,Software Development Engineer,"San Jose, CA",30d+,$81K - $113K (Glassdoor est.)
PayPal,3.9,"Software Engineer, Backend","San Jose, CA",2d,$72K - $119K (Glassdoor est.)
WALGREENS,4.6,Principal Software Engineer,"Bellevue, WA",1d,$90K - $125K (Glassdoor est.)
The Swift Group,3.7,Software Engineer,"McLean, VA",18d,$80K - $150K (Employer est.)
Hewlett Packard,3.5,Software Engineer,"Spring, TX",10d,$72K - $144K (Employer est.)
Microsoft,4.0,Software Engineer,"Redmond, WA",5d,$70K - $95K (Employer est.)
New River Systems Corporation,4.4,SharePoint Software Systems Engineer,Remote,17d,$100K - $140K (Employer est.)
"Modern Technology Solutions, Inc.",4.6,Software Engineer - Associate,"Chantilly, VA",11d,$124K - $234K (Employer est.)
PQSecure Technologies,3.7,Hardware/Software Engineer,"Boca Raton, FL",30d+,$88K - $119K (Glassdoor est.)
ISPA Technology,4.4,Mid to Senior Level Software Engineer,"San Diego, CA",19d,$123K - $198K (Employer est.)
OnMed,5.0,Site Reliability Engineer,"Tampa, FL",23d,$158K - $176K (Employer est.)
Grote Industries,4.2,Networks - Embedded Software Engineer,"Madison, IN",3d,$160K - $180K (Employer est.)
WALGREENS,3.9,DevOps Engineer,"Deerfield, IL",24h,$87K - $119K (Glassdoor est.)
Cloud Software Group,4.5,Software Engineer,"Naperville, IL",12d,$97K - $145K (Employer est.)
WALGREENS,4.6,"Senior Software Engineer (Full-Stack, Java, JavaScript)","Bellevue, WA",30d+,$89K - $139K (Glassdoor est.)
NationMind Infoservices Pvt Ltd,3.6,Software Engineer,Florida,16d,$53K - $103K (Employer est.)
Arrowstreet Capital,3.4,Fullstack Software Engineer,"Boston, MA",30d+,$129K - $228K (Employer est.)
Favorited,4.8,Full Stack Engineer,"Santa Monica, CA",2d,$150K - $250K (Employer est.)
Strategic Thermal Labs,2.5,Software Engineer,"Georgetown, TX",11d,$116K - $163K (Glassdoor est.)
IdolSoft,3.3,SOFTWARE DEVELOPER,"Irving, TX",30d+,$104K - $127K (Glassdoor est.)
BI Labs,3.1,SOFTWARE DEVELOPERS (834),"Plainsboro, NJ",30d+,$53K - $96K (Employer est.)
Verily,3.5,"Software Engineer, Enterprise Frontend","San Bruno, CA",30d+,$60K - $90K (Employer est.)
Colonial Pipeline Company,4.4,Software Engineer,"Alpharetta, GA",30d+,$143K - $191K (Employer est.)
Leader Communications Inc,4.2,Software Engineer,"Hill AFB, UT",26d,$142K - $162K (Employer est.)
UCare,3.3,Software Engineer Sr. â€” Net,"Minneapolis, MN",12d,$89K - $129K (Glassdoor est.)
CliftonLarsonAllen,4.8,DevOps Engineer,"Minneapolis, MN",11d,$94K - $156K (Employer est.)
Two Six Technologies,3.9,Software Engineer Associate Manager - National General,Remote,4d,$80K - $148K (Glassdoor est.)
BAE Systems,3.9,Software Engineer,"Herndon, VA",30d+,$62K - $105K (Employer est.)
Nodal Exchange,3.5,Software Engineer (Expert),"Herndon, VA",30d+,$81K - $164K (Employer est.)
Gomez & Companies,3.5,Software Engineer (Mid-level),United States,9d,$98K - $145K (Glassdoor est.)
"T-Mobile USA, Inc.",3.7,Full Stack Software Engineer & API Developer,"Canoga Park, CA",1d,$157K - $207K (Employer est.)
M&T Bank,3.5,Sr Software Engineer - Data,"Bellevue, WA",3d,$133K - $143K (Employer est.)
Pressco Technology,4.5,"API Services - Senior Software Engineer - Java, Spring Boot","Buffalo, NY",10d,$79K - $159K (Employer est.)
YouTube,3.8,Software Integration & Test Engineer,"Solon, OH",3d,$132K - $190K (Glassdoor est.)
ISPA Technology,4.2,"Staff Software Engineer, Machine Learning, YouTube Music","New York, NY",1d,$90K - $143K (Glassdoor est.)
Scentsy Inc,4.0,Mid-Level Software Systems Engineer,United States,23d,$101K - $187K (Employer est.)
STRATASCORP,3.5,Software Engineer,"Meridian, ID",5d,$58K - $103K (Glassdoor est.)
3R Info,3.8,Software Engineer,"Arlington, VA",4d,$125K - $200K (Employer est.)
Toyota Research Institute,4.1,Software Engineer in Testing,"Canton, MI",30d+,$168K (Employer est.)
Gelber Group,5.0,Senior Software Engineer,"Los Altos, CA",9d,$110K - $143K (Glassdoor est.)
"PeopleTec, Inc.",3.5,Software Engineer- Executions Team,"Chicago, IL",20d,$80.00 - $85.00 Per Hour (Employer est.)
Flysoft,5.0,Software Engineer,,2d,$78K - $112K (Glassdoor est.)
Ingrain Systems Inc.,3.9,SOFTWARE ENGINEER,"Jamesburg, NJ",20d,$95K - $125K (Glassdoor est.)
Carrier,4.7,Software Developers,"Sherman, TX",30d+,$92K - $158K (Employer est.)
NCR,4.2,Software Engineer,"Charlotte, NC",3d,$147K - $180K (Employer est.)
AnaVation,3.5,Software Engineer IV - Java Fullstack,Indiana,30d+,$75K - $102K (Glassdoor est.)
Soar Technology,3.5,Mid-Level Software Engineer – HYBRID!,"Quantico, VA",30d+,$60K - $112K (Employer est.)
Red Ventures,3.1,Autonomy Software Engineer,"Ann Arbor, MI",2d,$108K - $151K (Glassdoor est.)
CVS Health,4.1,Software Engineer | The Points Guy,"San Juan, PR",2d,$123K - $196K (Employer est.)
"Messenger, LLC",4.4,Software Development ITAM Engineer,"Lansing, MI",5d,$116K - $166K (Glassdoor est.)
Nelnet,3.5,Software Developer,"Auburn, IN",3d,$59K - $107K (Glassdoor est.)
Slate Magazine,4.8,IT Software Engineer- NBS,"Lincoln, NE",24d,$104K - $163K (Glassdoor est.)
Adobe,3.5,Software Engineer,"Washington, DC",30d+,$68K - $80K (Employer est.)
Airgas,4.1,Software Engineer,"Lehi, UT",12d,$83K - $107K (Glassdoor est.)
Umbra,3.9,Firmware Engineer,"Cheshire, CT",2d,$109K - $209K (Employer est.)
Uber,3.8,Senior Software Engineer,"Santa Barbara, CA",5d,$97K - $197K (Employer est.)
Collaborative Robotics,3.7,Software Engineer II - Uber Eats,"San Francisco, CA",27d,$57K - $96K (Glassdoor est.)
Werfen,3.3,"Software Engineer, Robotics","Santa Clara, CA",8d,$98K - $145K (Glassdoor est.)
Snapchat,4.3,"Software Development Engineer in Test, Digital Solutions","Bedford, MA",19d,$66K - $90K (Glassdoor est.)
"Canon Medical Research USA, Inc",3.7,"C++ Graphics Engineer, 1+ Years of Experience","New York, NY",2d,$55.00 - $60.00 Per Hour (Employer est.)
Raytheon,4.0,Software Engineer,"Cambridge, MA",2d,$79K - $168K (Employer est.)
Snapchat,3.8,Junior Software Engineer,"Annapolis Junction, MD",6d,$102K - $174K (Employer est.)
Hudson River Trading,3.9,"Software Engineer, C++, 3+ Years of Experience","Los Angeles, CA",4d,$73K - $108K (Glassdoor est.)
Whisker,4.3,Systems Software Engineer,"New York, NY",30d+,$110K - $190K (Employer est.)
Mastercard,3.1,Senior Software Engineer,"Auburn Hills, MI",30d+,$94K - $137K (Glassdoor est.)
Savannah River Mission Completion,3.6,SoftWare Engineer II,"O Fallon, MO",8d,$89K - $113K (Glassdoor est.)
Mill-Max,3.8,Associate Software Developer,"Aiken, SC",9d,$80K - $100K (Employer est.)
Disney Entertainment & ESPN Technology,3.8,SOFTWARE ENGINEER TRAINEE,"Oyster Bay, NY",24d,$128K - $179K (Glassdoor est.)
Coca-Cola,4.2,Sr Software Engineer,"Seattle, WA",1d,$74K - $125K (Glassdoor est.)
Kaleido,4.1,Staff Software Engineer,"Atlanta, GA",4d,$90K - $187K (Employer est.)
M&T Bank,3.7,Full Stack Engineer,"Raleigh, NC",5d,$143K - $256K (Employer est.)
Lufburrow & Co,3.4,"Software Engineer - API, Java, Spring Boot","Buffalo, NY",30d+,$114K - $145K (Glassdoor est.)
Boost Tech,4.1,Software Engineer - Hybrid,"Havre de Grace, MD",30d+,$101K - $155K (Glassdoor est.)
BAE Systems,3.9,Senior Software Engineer (CRM),Remote,2d,$84K - $128K (Glassdoor est.)
VANTACA,4.5,Test Software Engineer,"Nashua, NH",4d,$100.00 Per Hour (Employer est.)
Numerica Corporation,4.7,Mobile Engineer,,2d,$71K - $104K (Glassdoor est.)
Veracity Engineering,4.6,Software Engineer (multiple openings),"Fort Collins, CO",18d,$99K - $137K (Glassdoor est.)
AppLovin,4.7,SOFTWARE ENGINEER,"Washington, DC",5d,$15.69 Per Hour (Employer est.)
M&T Bank,4.1,"Software Engineer II, C++ Backend","Palo Alto, CA",5d,$141K - $211K (Employer est.)
CVS Health,4.2,Software Engineer II,"Wilmington, DE",30d+,$76K - $128K (Employer est.)
Microsoft,4.1,Junior Software Developer (Java & Azure Cloud),"Woonsocket, RI",2d,$93K - $129K (Glassdoor est.)
Northwest Talent Solutions LLC,3.6,Software Engineer 2,,2d,$93K - $131K (Glassdoor est.)
Honda Research Institute USA,4.2,Senior Software Engineer,"Boston, MA",30d+,$86K - $145K (Glassdoor est.)
Activision,4.0,Software Engineer for Mobile Robots,"San Jose, CA",13d,$67K - $112K (Glassdoor est.)
thatgamecompany,3.6,Senior Software Engineer,"Santa Monica, CA",9d,$116K - $150K (Employer est.)
BNY Mellon,4.0,Build Engineer,California,4d,$85K - $115K (Employer est.)
Recruiting From Scratch,3.6,"Vice President, Back-End Engineer I","Lake Mary, FL",2d,$90K - $115K (Glassdoor est.)
"Akina, Inc.",3.9,Founding Software Engineer,"San Francisco, CA",3d,$92K - $156K (Employer est.)
Vonnen,4.8,Software Engineer - 1 (Kubernetes/Python),"Annapolis Junction, MD",18d,$150K - $200K (Employer est.)
Capgemini,4.5,Software Engineer,"Santa Clara, CA",9d,$95K - $147K (Glassdoor est.)
"Stefanini, Inc",3.6,Software Engineer - Redis,"Irving, TX",2d,$102K - $148K (Glassdoor est.)
Infosys,4.7,Software Engineer,"Dearborn, MI",25d,$40.00 - $60.00 Per Hour (Employer est.)
"Link, LLC",4.9,Release Engineer,"Chicago, IL",9d,$86K - $109K (Glassdoor est.)
Autodesk,3.9,"Golang Software Engineer (VISTA BIGHITTER), BS+7, Telework","Annapolis Junction, MD",11d,$87K - $125K (Glassdoor est.)
BCT LLC,3.9,"Software Development Engineer, Platform Services",Oregon,6d,$75.00 - $80.00 Per Hour (Employer est.)
JPMorgan Chase & Co,4.8,Software Engineer (ID),United States,4d,$142K - $183K (Employer est.)
WR Systems,4.2,Software Engineer,"Jersey City, NJ",2d,$77K - $125K (Glassdoor est.)
Acuity Brands,3.5,Software Engineer,"Dahlgren, VA",3d,$162K - $244K (Employer est.)
Cisco Systems,4.1,Software Engineer,"Conyers, GA",3d,$85K - $104K (Glassdoor est.)
WALGREENS,3.3,Software QA Engineer,"San Jose, CA",12d,$140K - $145K (Employer est.)
"Vivint, Inc.",3.8,Senior Software Engineer,"Deerfield, IL",2d,$95K - $130K (Glassdoor est.)
Caelum Research Corporation,4.1,Sr. Software Engineer,"Lehi, UT",4d,$90K - $150K (Employer est.)
Oracle,4.5,Software Engineer,"Carlisle, PA",22d,$140K - $150K (Employer est.)
Fidelity Investments,3.8,Software Developer,"Redwood City, CA",24h,$183K - $297K (Employer est.)
Colorado State University,4.5,Cloud Engineer,"Westlake, TX",9d,$120K - $140K (Employer est.)
Bayer,2.3,Application Programmer Analyst/Developer I,"Fort Collins, CO",5d,$97K - $129K (Glassdoor est.)
USAA,3.9,Software Engineer II,"Indianola, PA",12d,$50K - $90K (Employer est.)
Accenture Federal Services,3.1,Senior React/Javascript Software Engineer,"San Antonio, TX",1d,$74K - $122K (Employer est.)
Gundersen Health System,5.0,Software Engineer,"Lorton, VA",13d,$85K - $150K (Employer est.)
"JRC Integrated Systems, LLC",3.9,Software Engineer | Front End Developer,"Onalaska, WI",30d+,$82K - $114K (Glassdoor est.)
XL Softek,3.9,Software Engineer,"Washington, DC",11d,$107K - $150K (Employer est.)
kasmo cloud solutions,4.0,Software Engineers,"Suwanee, GA",30d+,$215K - $220K (Employer est.)
"ICR, Inc.",4.2,Software Engineer,"Carol Stream, IL",5d,$90K - $180K (Employer est.)
Workday,4.0,"Software Engineer - Front End (Dashboard) - Aurora, CO","Aurora, CO",30d+,$130K - $160K (Employer est.)
360care,3.0,"Sr Associate Software Engineer, Database as a Service","Atlanta, GA",5d,$75K - $126K (Glassdoor est.)
Amex,3.5,Software Engineer,"Louisville, KY",30d+,$79K - $119K (Glassdoor est.)
DKW Communications,3.5,Senior Engineer - Java - GO2 Unify,"Sunrise, FL",30d+,$125K - $150K (Employer est.)
"SICK, Inc.",4.1,Senior Software Engineer,"Point Mugu NAWC, CA",4d,$77K - $102K (Glassdoor est.)
Antithesis,3.2,Software Engineer II,"Minneapolis, MN",3d,$102K - $138K (Glassdoor est.)
Rekuten Global,3.9,Junior Ruby on Rails Engineer,Remote,3d,$115K - $155K (Glassdoor est.)
Tencent,4.0,Senior Software Engineer,"Vienna, VA",2d,$84K - $132K (Glassdoor est.)
RealmOne,4.1,Software Engineer,"Beloit, WI",30d+,$80.00 Per Hour (Employer est.)
Zoox,4.1,Security Software Engineer I,"Palo Alto, CA",6d,$80K - $108K (Glassdoor est.)
CyberCore Technologies,4.3,Software Engineer 1,Maryland,30d+,$148K - $230K (Employer est.)
Synergy ECP,4.1,"Software Engineer, Workflow Orchestration","Foster City, CA",30d+,$81K - $101K (Glassdoor est.)
Innovative Defense Technologies (IDT),3.9,Software Engineer 3,"Annapolis Junction, MD",19d,$65K - $112K (Glassdoor est.)
VETERANS ENGINEERING INCORPORATED,4.1,Backend Python Software Engineer,"Annapolis Junction, MD",30d+,$88K - $117K (Glassdoor est.)
Solvere Technical Group,3.6,Software Engineer,"Fall River, MA",30d+,$10K - $20K (Employer est.)
"IRALOGIX,Inc",3.9,Cloud Engineer,United States,10d,$111K - $153K (Glassdoor est.)
Nava,3.8,Software Engineer,"Indian Head, MD",2d,$91K - $126K (Glassdoor est.)
f5,3.6,Senior Software Engineer,"Pittsburgh, PA",4d,$125K - $140K (Employer est.)
BAE Systems,4.5,Sr. Software Engineer,Remote,2d,$66K - $116K (Glassdoor est.)
Synergy ECP,3.4,Software Engineer III,"San Jose, CA",19d,$108K - $146K (Glassdoor est.)
GE HEALTHCARE,4.0,"Engineer, Junior Software","Lexington Park, MD",30d+,$90K - $130K (Employer est.)
TC Energy,2.4,Software Engineer,"Annapolis Junction, MD",30d+,$80K - $90K (Employer est.)
Principal Financial Group,4.3,"Senior Software Engineer (Hybrid, Onsite)","Milwaukee, WI",3d,$86K - $119K (Glassdoor est.)
Schlumberger,3.4,New Engineer-in-Training (NET) Rotational Program,"Houston, TX",6d,$120K - $250K (Employer est.)
IXL Learning,3.8,"Sr Software Engineer, Snowflake focus",,2d,$54K - $83K (Employer est.)
JBT Corporation,4.6,Back End Software Engineer,"Houston, TX",9d,$55K - $90K (Employer est.)
FLASH Technology Group,4.2,Software Engineer,"San Mateo, CA",30d+,$84K - $157K (Employer est.)
Innovative Defense Technologies (IDT),3.7,DevOps Engineer,"Chalfont, PA",30d+,$96K - $128K (Glassdoor est.)
Fairfax County Public Schools,4.2,Software Engineer I,"Laurel, MD",30d+,$106K - $125K (Employer est.)
Scholarly,4.5,Software Engineer,United States,5d,$81K - $123K (Glassdoor est.)
Innovative Defense Technologies (IDT),3.0,Software Engineer (One Year Only),"Wilton Woods, VA",30d+,$92K - $131K (Glassdoor est.)
Burst Inc.,2.0,Software Engineer,"Seattle, WA",9d,$115K - $166K (Glassdoor est.)
USN Technical Associates,3.9,DevSecOps Software Engineer,"Fall River, MA",5d,$113K - $161K (Glassdoor est.)
SNC,2.8,Video Software Engineer,"Lexington, MA",11d,$160K - $385K (Employer est.)
Decision Six,4.1,Contract Software Engineer,"Los Angeles, CA",5d,$62K - $102K (Glassdoor est.)
Laiba Technologies,4.4,Software Engineer II,"Southern Pines, NC",1d,$73K - $110K (Glassdoor est.)
Teamups,4.4,DevOps Engineer,"Newtown Square, PA",5d,$200K - $370K (Employer est.)
Delta Dental Ins.,4.0,DO178C Software Engineer,"Everett, WA",30d+,$93K - $147K (Glassdoor est.)
Valkyrie Enterprises,4.1,Senior Software Engineer,"Seattle, WA",30d+,$69K - $107K (Glassdoor est.)
UiPath,3.7,Expert Software Engineer,"Alpharetta, GA",1d,$50K - $60K (Employer est.)
Atlas Copco Tools & Assembly Systems LLC,3.7,Software Engineer (Job ID:3425),"Huntsville, AL",27d,$70K - $108K (Glassdoor est.)
ANB Sourcing LLC,3.8,Senior Software Engineer,"Bellevue, WA",9d,$102K - $134K (Glassdoor est.)
McIntire Solutions,4.5,Software Engineer,"Auburn Hills, MI",13d,$103K - $133K (Glassdoor est.)
Pennymac,4.6,Azure DevOps Engineer || Full time job.,Remote,2d,$50.00 Per Hour (Employer est.)
Literati,3.7,Software Systems Engineer/DevOps Engineer,"Chantilly, VA",18d,$84K - $110K (Glassdoor est.)
"Rochester Software Associates, Inc.",4.1,Clojure Software Engineer,"Agoura Hills, CA",4d,$66K - $94K (Glassdoor est.)
Plaid,3.7,WordPress Full Stack Engineer (React),Texas,1d,$102K - $149K (Glassdoor est.)
TigerGraph,3.9,C# Software Developer,United States,10d,$187K - $197K (Employer est.)
"Garmin International, Inc.",3.7,Experienced Software Engineer - Scaled Access,"New York, NY",30d+,$70K - $96K (Glassdoor est.)
Resilio Inc.,4.4,Software Engineer,"Redwood City, CA",5d,$100K - $110K (Employer est.)
Candid,3.7,Software Certification Engineer 1 - Software Quality,"Salem, OR",25d,$83K - $116K (Glassdoor est.)
Amex,4.3,Technical Support Engineer (Endpoint Software),Virginia,9d,$100K - $250K (Employer est.)
Radiance Technologies,4.4,Ecosystems Software Engineer,United States,17d,$100K - $115K (Employer est.)
Fabletics,3.6,Engineer,"Phoenix, AZ",2d,$64K - $101K (Glassdoor est.)
Delta Dental Ins.,3.7,R&D Software Engineer,"Stennis Space Center, MS",30d+,$66K - $68K (Employer est.)
Fractal Analytics,4.1,Sr. Software Engineer,California,24d,$79K - $117K (Glassdoor est.)
Microchip Technology,2.4,Expert Software Engineer,"Oakland, CA",1d,$140K (Employer est.)
York Space Systems,4.2,Software Development Engineer,California,30d+,$118K - $169K (Glassdoor est.)
Proteus Co.,3.5,Engineer II - Software,,2d,$56K - $89K (Glassdoor est.)
Software Productivity Strategists,3.3,Sr. Full Stack Software Engineer,"Greenwood Village, CO",3d,$130K - $270K (Employer est.)
NeuroPace,4.2,Software Engineer,"Lincoln, NE",30d+,$110K - $157K (Employer est.)
OceanFrogs,2.5,Software Engineer,"Rockville, MD",30d+,$93K - $130K (Glassdoor est.)
"iconectiv, LLC.",3.5,Full Stack Software Engineer,"Mountain View, CA",7d,$120K - $140K (Employer est.)
The Aerospace Corporation,3.9,Full Stack Software Developer,"Duluth, GA",30d+,$94K - $160K (Employer est.)
Fetch Package,4.8,Software Engineer (Oracle Database Expertise),"Bridgewater, NJ",4d,$101K - $144K (Glassdoor est.)
Zenith Services,4.7,Data Engineer / Software Engineer,"Chantilly, VA",30d+,$108K - $156K (Glassdoor est.)
Matthews International Corporation,3.9,Lead Front-End Software Engineer,"Austin, TX",4d,$74K - $100K (Glassdoor est.)
Oracle,2.9,React Native Engineer,"Bentonville, AR",30d+,$73K - $100K (Glassdoor est.)
NVIDIA,4.0,Software Engineer,"Apopka, FL",3d,$112K - $196K (Employer est.)
PingWind,4.0,Software Developer,United States,1d,$98K - $137K (Glassdoor est.)
Versaterm,3.5,Senior Full-Stack Web Applications Software Engineer,"Santa Clara, CA",1d,$80K - $94K (Employer est.)
Apollo Technology Solutions LLC,4.3,Software Developer*,"Scott Air Force Base, IL",9d,$89K - $130K (Glassdoor est.)
Navrit Creation,3.6,Software Engineer,"Lexington, SC",16d,$78K - $131K (Glassdoor est.)
Amazon.com Services LLC,5.0,Sr. Front End Engineer (React),"Charlotte, NC",2d,$65K - $107K (Glassdoor est.)
Schneider Electric,3.6,Freelance Web Developer,"Colony, AL",1d,$130K - $300K (Employer est.)
Akira Technologies Inc.,3.7,"Software Dev Engineer, Modeling Software","Boston, MA",10d,$66K - $98K (Employer est.)
CTC Group,4.2,Systems Application Engineer II - Software,"Secaucus, NJ",1d,$153K - $225K (Employer est.)
Space Coast Intelligent Solutions,3.9,ServiceNow Software Engineer,"Washington, DC",9d,$69K - $103K (Employer est.)
Credo,3.9,Python Developer,"Fort Meade, MD",6d,$83K - $114K (Glassdoor est.)
9th networks Inc,4.4,Software Engineer IV,"Melbourne, FL",30d+,$107K - $174K (Employer est.)
Tuvoli,3.1,System Software Engineer,"San Jose, CA",3d,$78K (Employer est.)
Walter P Moore,4.1,Go Lang/Platform Engineer,"Jersey City, NJ",3d,$175K - $265K (Employer est.)
LinQuest Corporation,3.9,Senior Software Engineer,Massachusetts,16d,$53K - $107K (Employer est.)
CodeSignal,3.8,Front-end Software Developer,"Washington, DC",17d,$60.00 - $80.00 Per Hour (Employer est.)
Hewlett Packard,5.0,Software Engineer,"Beavercreek, OH",30d+,$86K - $128K (Glassdoor est.)
Dupli Envelope & Graphics,4.8,"Software Engineer, Innovation Lab","San Francisco, CA",18d,$165K - $215K (Employer est.)
Coinbase,4.2,Software Quality Engineer,"Fort Collins, CO",10d,$165K - $215K (Employer est.)
LSEG (London Stock Exchange Group),4.0,Software Support Engineer,"Syracuse, NY",3d,$102K - $138K (Glassdoor est.)
Inabia Software & Consulting Inc.,3.8,Software Engineer,Remote,12d,$76K - $175K (Employer est.)
PMall,4.5,Full Stack Engineer,"Washington, DC",30d+,$96K - $118K (Employer est.)
Alloy,4.0,Software Developer,"Bellevue, WA",30d+,$86K - $129K (Employer est.)
QinetiQ US,3.9,Front-End Developer,"Burr Ridge, IL",10d,$160K - $385K (Employer est.)
Caterpillar,4.0,Solutions Engineer,United States,3d,$184K - $337K (Employer est.)
"Jason Pharmaceuticals, Inc.",4.0,Software Engineer,"McLean, VA",9d,$127K - $184K (Employer est.)
IntelliBridge LLC,3.6,Software Engineer,"Peoria, IL",2d,$79K - $130K (Glassdoor est.)
Snyk,3.4,Sr Software Engineer,"Lehi, UT",10d,$120K - $207K (Employer est.)
OpenAI,4.2,Software Engineer,"Washington, DC",10d,$112K - $152K (Employer est.)
