Company,Company Score,Job Title,Location,Date,Salary
Vertex Professional Service LLC,2.7,Senior Software Engineer (Typescript/Go),"Boston, MA",2d,$130K - $158K (Glassdoor est.)
"deciBel Research, Inc.",2.7,"Software Engineer, Backend","San Francisco, CA",5d,$103K - $172K (Employer est.)
OpenAI,4.4,"Software Engineer II (inSITE) - ""W-TRS""","Orlando, FL",2d,$82K - $209K (Employer est.)
COMSOL Inc.,3.1,Mid-Level Software Engineer,"Huntsville, AL",25d,$116K - $174K (Employer est.)
Infosys,3.8,"Full Stack Engineer, Leverage Engineering","San Francisco, CA",6d,$130K - $165K (Employer est.)
Hero Facility Services,3.8,Software Developer – Ray Optics,"Burlington, MA",4d,$150K - $185K (Employer est.)
QED Systems LLC,3.9,Junior Python Developer,"Charlotte, NC",2d,$98K - $209K (Employer est.)
Kasasa,4.4,Entry Level Developer,"Melbourne, FL",3d,$102K - $204K (Employer est.)
"Delta Air Lines, Inc.",3.7,SOFTWARE ENGINEER,"Aberdeen Proving Ground, MD",30d+,$125K - $140K (Employer est.)
HAN IT,3.6,Senior Software Engineer (Hybrid),"Austin, TX",11d,$108K - $216K (Employer est.)
Innovative Solutions and Support,3.9,Software Development Engineer,"Atlanta, GA",3d,$79K - $116K (Glassdoor est.)
Promega,4.8,Python Developer,"Morris Plains, NJ",3d,$67K - $128K (Employer est.)
Revenue Management Solutions Llc,3.7,Software Verification Engineer,"Exton, PA",12d,$129K - $162K (Employer est.)
Cityblock Health,3.8,"Software Engineer, Instrumentation","Madison, WI",16d,$90K - $110K (Employer est.)
Astrion,3.7,DevOps Engineer,"Oklahoma City, OK",12d,$117K - $306K (Employer est.)
Diverse Career Solutions,3.4,Staff Software Engineer,New York State,9d,$100K - $115K (Employer est.)
Synergy ECP,4.2,Software Developer,"Eglin AFB, FL",17d,$87K - $142K (Glassdoor est.)
"ICR, Inc.",4.0,Sr. Software Engineer,Remote,3d,$92K - $132K (Glassdoor est.)
Broadridge,3.8,Software Engineer,"Columbia, MD",30d+,$105K - $160K (Employer est.)
Zurn Elkay Water Solutions,5.0,"Software Systems Engineer - Mason, OH","Mason, OH",30d+,$144K - $196K (Glassdoor est.)
Florida State College at Jacksonville,4.2,Deployment Engineer (Hybrid),"Newark, NJ",9d,$69K - $91K (Glassdoor est.)
Q9Software,3.1,IoT Engineer,"Milwaukee, WI",27d,$80K - $110K (Employer est.)
JPMorgan Chase & Co,3.8,Engineer IV Software,"Jacksonville, FL",27d,$100K - $153K (Glassdoor est.)
The Bank of New York Mellon Corporation,3.4,Entry Level to Senior Level Software Developers,"Germantown, MD",30d+,$170K - $200K (Employer est.)
Cisco Systems,4.5,Software Engineer,"Jersey City, NJ",4d,$87K - $124K (Glassdoor est.)
Grand Canyon Education,4.0,2025 BNY Summer Internship Program - Engineering (Developer),"Pittsburgh, PA",6d,$185K - $206K (Employer est.)
Captivation Software,3.3,Software Engineer,"San Jose, CA",30d+,$80K - $133K (Employer est.)
DocuSign,4.6,Jr. Developer,"Phoenix, AZ",3d,$90K - $127K (Glassdoor est.)
"Canon Medical Research USA, Inc.",3.6,Software Engineer 0 - Java/React/Docker/AWS,"Annapolis Junction, MD",30d,$108K - $199K (Employer est.)
Standard Bots,2.5,AI SaaS Engineer,"San Francisco, CA",1d,$62K - $102K (Glassdoor est.)
American AgCredit,4.1,Software Engineer,"Boston, MA",1d,$85K - $104K (Glassdoor est.)
KAPSCH,4.0,Software Quality Engineer,"Glen Cove, NY",11d,$73K - $127K (Employer est.)
Prevail,3.9,DevOps Engineer,Remote,2d,$100K - $140K (Glassdoor est.)
DCS Corp,4.8,Software Engineer,"Chantilly, VA",30d+,$160K - $194K (Employer est.)
Consensus Health,3.9,Software Engineer Video,"San Francisco, CA",5d,$107K - $145K (Glassdoor est.)
Rippling,4.2,Software Engineer,"Dayton, OH",3d,$74K - $131K (Glassdoor est.)
ACI Worldwide,4.0,Associate Software Engineer,"Lenexa, KS",5d,$240K (Employer est.)
"Engineering Technology Associates, Inc.",5.0,Full Stack Engineer II (Frontend) - Benefits,"San Francisco, CA",2d,$16.00 - $46.00 Per Hour (Employer est.)
Fusion Innovation,5.0,Software Engineer - Hybrid,"Norcross, GA",3d,$70K - $120K (Employer est.)
"Clarity Innovations, LLC",4.1,Software Test Engineer,"Dearborn, MI",1d,$160K - $225K (Employer est.)
RippleMatch Opportunities,3.9,Software Engineer,"Herndon, VA",30d+,$99K - $134K (Glassdoor est.)
Power3 Solutions and Partnering Companies,3.5,Jr. Java Software Engineer (SWE1) (PP) 228,"Annapolis Junction, MD",30d+,$102K - $143K (Glassdoor est.)
Datadog,3.9,"IMC - Software Engineer, application via RippleMatch","Chicago, IL",4d,$150K - $240K (Employer est.)
PACCAR,4.2,Python Engineer,"Annapolis Junction, MD",10d,$160K - $170K (Employer est.)
Front,4.1,Senior Software Engineer - Frontend - Sheets,United States,11d,$144K - $200K (Employer est.)
Northrop Grumman,4.1,Vehicle Software and Diagnostics Tool Test Engineer,"Mount Vernon, WA",4d,$110K - $120K (Employer est.)
Pegasystems,4.1,"Backend Software Engineer, Deliverability","San Francisco, CA",4d,$165K - $211K (Employer est.)
Lawrence Berkeley National Laboratory,3.6,2024 Associate Software Engineer - Linthicum MD,"Linthicum, MD",1d,$92K - $116K (Glassdoor est.)
Cargill,3.5,"Associate Software Engineer, Services Engineering","Waltham, MA",3d,$65.00 Per Hour (Employer est.)
Zoox,3.9,Optimization Software Engineer,"San Francisco, CA",30d+,$66K - $132K (Employer est.)
GLOBALFOUNDRIES,3.7,"Associate Software Engineer - Technology Development Program, Summer 2025 - Atlanta, GA","Atlanta, GA",1d,$140K - $175K (Employer est.)
TRU47,4.8,Software Engineer - Perception ML Ops,"Boston, MA",30d+,$169K - $225K (Employer est.)
Schneider Electric,4.1,"Design Enablement Engineer, Software Engineering AI/Machine Learning (2024 New College Graduate)","Malta, NY",23d,$61K - $95K (Employer est.)
Gopuff,3.2,Shopify Webmaster,Remote,3d,$90K - $125K (Employer est.)
Gopuff,3.6,Software Development Test Engineer - Electrical IoT Devices,"Foxborough, MA",1d,$162K - $284K (Employer est.)
Camelot Integrated Solutions Inc.,3.9,Senior Software Engineer - Delivery Tech,"Miami, FL",17d,$91K - $137K (Employer est.)
CVS Health,5.0,Senior Software Engineer - Warehouse,"Miami, FL",17d,$160K - $175K (Employer est.)
BOEING,4.6,Senior Software Engineer I,"Houston, TX",30d+,$177K - $323K (Employer est.)
Publix,3.4,Software Engineer - Enterprise Identity Services,"Hartford, CT",11d,$133K - $193K (Employer est.)
Experian,4.9,Software Engineer - Junior Level,"Annapolis Junction, MD",11d,$81K - $99K (Glassdoor est.)
OpenAI,4.3,Software Engineer – Customer Payments Support,"Lakeland, FL",20d,$85K - $95K (Employer est.)
ByteDance,3.6,Staff Software Engineer (Remote),Texas,3d,$180K - $339K (Employer est.)
Alterra Mountain Company,4.2,"Software Engineer, Full Stack","San Francisco, CA",6d,$163K - $200K (Employer est.)
Experian,3.8,Senior Frontend Software Engineer - Customer Service Plateform - Seattle,"Seattle, WA",30d+,$85K - $150K (Employer est.)
"Clarity Innovations, LLC",3.4,"Software Engineer, Mobile (React Native)","Denver, CO",13d,$80K - $110K (Employer est.)
Amazon Advertising LLC,3.4,Senior Software Engineer (Remote),California,3d,$93K - $128K (Glassdoor est.)
BOEING,4.1,Junior Software Engineer (SWE1) (QC) TTO16-022,"Annapolis Junction, MD",30d+,$112K - $154K (Employer est.)
Bose,4.1,"Software Quality Assurance Engineer (Level 6), Automotive",United States,11d,$155K - $221K (Employer est.)
Macy’s,4.1,Front End/UI Mid-Level Software Engineer,"Annapolis Junction, MD",16d,$102K - $132K (Employer est.)
Microsoft,5.0,DSP Software Engineer,"Framingham, MA",30d+,$80K - $111K (Glassdoor est.)
DraftKings,4.1,Lead Software Engineer - Supply Chain,"Johns Creek, GA",2d,$187K - $280K (Employer est.)
GE Appliances,4.0,Software Engineer,"Redmond, WA",30d+,$105K - $155K (Glassdoor est.)
Quantum Systems Inc,4.1,"Senior Software Engineer, IOS",Remote,18d,$92K - $120K (Glassdoor est.)
"Kaseware, Inc.",4.1,Software Engineering Co-op_Summer 2025,"Louisville, KY",30d+,$230K - $280K (Employer est.)
Microsoft,4.1,Software Engineer,"Moorpark, CA",19d,$94K - $128K (Glassdoor est.)
CVS Health,4.2,Software Engineer,"Denver, CO",27d,$129K (Employer est.)
JBT Corporation,4.6,Software Engineer II - Automated Reasoning and Testing,"Redmond, WA",5d,$80K - $180K (Employer est.)
Fanatics Inc.,3.9,Sr Software Development Engineer,"Buffalo Grove, IL",3d,$93K - $129K (Glassdoor est.)
Innovative Defense Technologies (IDT),4.1,Senior Software Engineer C++,"Chalfont, PA",30d+,$105K - $190K (Employer est.)
Microchip Technology,4.0,"Software Engineer II, (Java/AWS)",United States,12d,$139K - $169K (Employer est.)
"Crunchyroll, LLC",4.2,Frontend Software Engineer,"Mount Laurel, NJ",5d,$54K - $98K (Employer est.)
Accrete.AI,3.7,Engineer I-Software,"San Jose, CA",23d,$55K - $186K (Employer est.)
Roku,3.8,"Software Engineer III, Android","Culver City, CA",30d+,$101K - $139K (Glassdoor est.)
Early Warning Services,3.6,Machine Learning Engineer (Early Career),"New York, NY",19d,$88K - $120K (Glassdoor est.)
Workday,5.0,"Senior Software Engineer, Service Mesh","Boston, MA",5d,$129K - $202K (Employer est.)
Grainger,4.1,"Software Engineer - Java, Zelle","Scottsdale, AZ",1d,$70K - $115K (Employer est.)
Costco Wholesale,4.7,Front-End Engineer - Content Platform,"Boulder, CO",30d+,$91K - $134K (Glassdoor est.)
Mochi Health,3.5,Software Engineer IV (Success Factors - Employee Central Payroll),"Lake Forest, IL",1d,$92K - $124K (Glassdoor est.)
Jacobs,4.2,Software Engineer - Digital Data Products,"Seattle, WA",10d,$115K - $190K (Employer est.)
Boeing Intelligence & Analytics,4.2,"Senior Software Engineer, Frontend","San Francisco, CA",7d,$94K - $139K (Glassdoor est.)
NetApp,4.0,Software Test Engineer,"Kennedy Space Center, FL",30d+,$140K - $216K (Glassdoor est.)
Alphataraxia,3.9,Entry Level Software Engineer,"Annapolis Junction, MD",4d,$90K - $103K (Employer est.)
DaqScribe Solutions,4.7,Software Engineer - C/C++,"San Jose, CA",10d,$95K - $170K (Employer est.)
BOEING,4.0,Senior Software Engineer,"Washington, DC",30d+,$343K - $637K (Employer est.)
Honeywell,4.8,Software Engineer,United States,10d,$172K - $223K (Employer est.)
Uber,3.9,Entry Level Support Equipment Software Engineer,,2d,$105.00 - $115.00 Per Hour (Employer est.)
State Street,3.4,"Software Engineer II - .Net, C#, Azure","Phoenix, AZ",13d,$93K - $186K (Employer est.)
"Garmin International, Inc.",3.9,Senior Software Engineer - Courier Pricing,"New York, NY",1d,$83K - $110K (Glassdoor est.)
Adobe,4.5,"Software Quality Assurance Engineer, Assistance Vice President","Quincy, MA",30d+,$120K (Employer est.)
Honeywell,5.0,Embedded Software Engineer,"Salem, OR",11d,$88K - $140K (Employer est.)
Honeywell,4.3,Software Development Engineer,"Lehi, UT",20d,$95K - $136K (Glassdoor est.)
Johns Hopkins University,4.8,Software Engineering/Electrical Engineering Co-op - Fall 2024 (US Persons),"Mason, OH",27d,$100K - $130K (Employer est.)
University of Vermont,4.1,Software Engineer II,"Mason, OH",5d,$159K - $175K (Employer est.)
Federal Reserve Bank of Dallas,3.5,Software Engineer,"Baltimore, MD",30d+,$104K - $348K (Employer est.)
"Grammarly, Inc.",4.0,Research Software Engineer,"Burlington, VT",4d,$98K - $209K (Employer est.)
SCD Information Technology,3.9,Software Engineer,"Dallas, TX",23d,$78K - $104K (Employer est.)
Clarity Innovations,4.0,"Software Engineer, Data Engineering",United States,4d,$100K (Employer est.)
"Akina, Inc.",4.0,Sr. Software Engineer,"Columbia, MD",1d,$64K - $128K (Employer est.)
Volvo Group,3.9,Software Engineer - Level 1 (RR) RRTN-8319,"Annapolis Junction, MD",30d+,$117K - $216K (Employer est.)
Calspan Corporation,3.7,Software Engineer - 3 (JavaScript/Go/Python),"Annapolis Junction, MD",3d,$135K - $247K (Employer est.)
Zoox,4.2,Co-Op: Software (Spring 2025),"Shippensburg, PA",11d,$83K - $136K (Glassdoor est.)
"Garmin International, Inc.",3.8,"Associate Software Engineer, Edwards Air Force Base","Edwards AFB, CA",26d,$85K - $130K (Glassdoor est.)
Root//Source,3.5,Software Engineer - Rider Support Tools,"Foster City, CA",30d+,$99.00 Per Hour (Employer est.)
"HireIO, Inc.",3.6,Senior Software Engineer - Aviation Databases,"Olathe, KS",30d,$73K - $88K (Employer est.)
PAC GROUP LLC,3.5,Full Stack Java Software Engineer (hybrid),"Annapolis Junction, MD",12d,$59K - $88K (Employer est.)
Fanatics Inc.,3.0,Software Engineer,"San Jose, CA",12d,$105K - $146K (Glassdoor est.)
Emergent Software,4.1,Software and Systems Engineer,"Suffolk, VA",30d+,$70K - $125K (Employer est.)
Harvard University,4.1,Sr Software Engineer (Back-end),"New York, NY",18d,$62K - $98K (Glassdoor est.)
Zoox,4.9,Software Engineer (Python),United States,4d,$82K - $119K (Glassdoor est.)
Intone Networks,3.8,"Sr. Software Engineer, HBS Online","Boston, MA",30d+,$80K - $113K (Glassdoor est.)
CARTIKTECH LLC,4.1,Software Development Engineer in Test,"Foster City, CA",6d,$67K - $106K (Glassdoor est.)
Abbott Laboratories,3.9,Software Engineer,"Austin, TX",19d,$144K - $200K (Employer est.)
Prove,3.4,Senior Software Engineer,"Chicago, IL",4d,$129K - $224K (Employer est.)
Fanatics Inc.,3.5,Software Engineer II,"Sylmar, CA",30d+,$169K (Employer est.)
Schweitzer Engineering Laboratories,4.2,"Senior Software Engineer, Orchestration Team","Chicago, IL",6d,$45.66 - $54.99 Per Hour (Employer est.)
Themis Insight,3.9,Software Engineer III,"New York, NY",30d+,$130K - $270K (Employer est.)
World Vision USA,4.9,Associate Software Engineer - C# Emphasis,"Pullman, WA",30d+,$140K - $180K (Employer est.)
Rippling,3.7,Jr. Software Engineer - Hybrid/Remote,Remote,2d,$69K - $98K (Glassdoor est.)
Hop Labs,4.2,Software Development Engineer III,United States,16d,$59K - $86K (Glassdoor est.)
"Hawaiian Airlines, Inc.",3.2,Staff Software Engineer - Documents,United States,2d,$80K - $123K (Glassdoor est.)
NetApp,3.9,ML Software Engineer,Remote,30d+,$105K - $152K (Glassdoor est.)
Quantum Systems Inc,4.1,"Software Developer Engineer, IT Technical Operations","Honolulu, HI",10d,$135K - $175K (Employer est.)
Salesforce,3.9,Software Engineer,Remote,10d,$154K - $279K (Employer est.)
Visa,3.7,Software Engineer Lead,"Moorpark, CA",12d,$86K - $145K (Glassdoor est.)
Honeywell,3.6,Full-Stack Software Engineer – LMTS / PMTS,"San Francisco, CA",30d+,$104K - $348K (Employer est.)
Oliver Wyman Group,3.4,Software Engineer – Senior Consultant Level - Tink,"Austin, TX",4d,$76K - $155K (Employer est.)
NVIDIA,2.5,Software Engineer I,"Richardson, TX",30d+,$83K - $114K (Glassdoor est.)
Morgan Stanley,4.4,NERA Associate Software Engineer,"White Plains, NY",30d+,$155K - $221K (Employer est.)
Amex,4.5,System Software Engineer – Autonomous Vehicles Platform,"Santa Clara, CA",30d+,$100K - $200K (Employer est.)
Multi State Lottery Association,4.0,"Associate, Python / Perl Dev","Alpharetta, GA",10d,$83K - $110K (Glassdoor est.)
EOG Resources,3.4,"Backend Software Engineer, Digital Banking-Payments","Phoenix, AZ",6d,$99K (Employer est.)
BAXTER,3.7,Senior Software Engineer,"Johnston, IA",11d,$129K - $207K (Employer est.)
Afterpay,3.7,Software Engineer I,"Houston, TX",30d+,$161K - $215K (Glassdoor est.)
U.S. Bank National Association,4.0,Senior Backend Software Engineer (Hybrid),"Bellevue, WA",30d+,$93K - $132K (Glassdoor est.)
Geon Technologies,3.8,"Software Engineer - PubSub, Cash App","San Francisco, CA",1d,$95K - $115K (Employer est.)
INTEL,5.0,"Software Engineer 2 - Mainframe (Cobol, JCL, VSAM)","Brookfield, WI",12d,$310K - $465K (Employer est.)
TDI Technologies,4.1,Software Engineer,"Annapolis Junction, MD",30d+,$117K - $160K (Glassdoor est.)
DAIKIN COMFORT TECHNOLOGIES MFG LP,4.3,Software Engineer / Simulation - Virtual Prototyping,"San Jose, CA",21d,$213K - $293K (Employer est.)
Intone Networks,4.4,C# Software Engineer,Pennsylvania,6d,$87K - $124K (Glassdoor est.)
Intone Networks,3.6,SOFTWARE ENGINEER 3,"Chatsworth, CA",4d,$163K - $294K (Employer est.)
Wise,3.6,Software Engineer in Test,"Westlake, TX",25d,$195K - $230K (Employer est.)
"Garmin International, Inc.",3.1,Jr Cloud Engineer,"Phoenix, AZ",9d,$70K - $90K (Employer est.)
Nyla Technology Solutions,4.2,"Senior Software Engineer II, Wise Account","Austin, TX",19d,$86K - $109K (Employer est.)
Wellington Management,3.0,Senior .NET Software Engineer,"Cary, NC",4d,$79K - $124K (Glassdoor est.)
Synergy ECP,3.5,Software Engineer,"Annapolis Junction, MD",30d+,$122K - $147K (Employer est.)
Costco Wholesale,3.1,Senior Software Engineer,"Boston, MA",30d+,$110K - $154K (Employer est.)
"Vizient, Inc.",4.5,Software Engineer,"Annapolis Junction, MD",30d+,$119K - $142K (Employer est.)
Leidos,3.7,Software Engineer - IT Sustainability,"Seattle, WA",17d,$120K - $150K (Employer est.)
Noblis,3.7,Senior Software Engineer,"Irving, TX",30d+,$85K - $131K (Glassdoor est.)
ELEVI Associates,4.7,Junior Software Engineer - Panama Shift!,"Annapolis Junction, MD",30d+,$60K - $80K (Employer est.)
ASCENDING,4.0,Software Solutions Engineer – Multiple Levels,"Oklahoma City, OK",30d+,$112K - $177K (Employer est.)
Trellint,4.0,Sr Software Engineer,"Annapolis Junction, MD",4d,$90K - $104K (Employer est.)
Synergy ECP,4.1,Cloud Software Engineer,"Fairfax, VA",30d+,$79K - $159K (Employer est.)
Lockheed Martin,3.6,R&D Software Engineer II,Maryland,11d,$195K - $245K (Employer est.)
"Trusted Space, Inc.",4.4,Software Engineer 1,"Columbia, MD",30d+,$66K - $112K (Glassdoor est.)
State Street,4.2,Software Engineer,"Highlands Ranch, CO",2d,$145K - $190K (Employer est.)
"Availity, LLC.",4.0,Software Engineer,Colorado,16d,$86K - $127K (Glassdoor est.)
BorgWarner,1.0,"Software Development Engineer, Officer, Onsite","Quincy, MA",3d,$120K - $140K (Employer est.)
Ford Motor Company,4.1,Node.js/Kotlin Software Engineer IV,"Jacksonville, FL",24d,$61K - $89K (Glassdoor est.)
Forterra,3.9,Software Resident Engineer,"Auburn Hills, MI",6d,$68K - $102K (Glassdoor est.)
Epsilon,3.1,Software Engineer,"Dearborn, MI",5d,$79K - $125K (Glassdoor est.)
ByteDance,3.3,Perception Software Engineer - ML Ops,Remote,30d+,$100K - $155K (Glassdoor est.)
Logistics Management Institute,3.7,Senior Front End Software Engineer,"Chicago, IL",10d,$94K - $122K (Glassdoor est.)
"Hottinger, Bruel & Kjaer",3.9,Software Engineer (Data Security-US) - 2025 Start (BS/MS),"San Jose, CA",6d,$60.00 - $72.00 Per Hour (Employer est.)
Sirius XM,3.6,Cloud Engineer,Remote,3d,$105K - $125K (Employer est.)
Warner Bros. Discovery,3.8,Custom Software Engineer,"Pompano Beach, FL",30d+,$103K - $147K (Glassdoor est.)
Peloton,3.3,"Senior Software Engineer - Python, Celery, Redis","Oakland, CA",3d,$81K - $118K (Glassdoor est.)
Movius Interactive Corporation,3.4,"VP, Software Engineering",United States,6d,$122K - $172K (Glassdoor est.)
Accenture Federal Services,4.0,Site Reliability Engineer,United States,6d,$108K - $216K (Employer est.)
Corteva,3.9,Software Engineer- Backend,"Fremont, CA",19d,$122K - $184K (Employer est.)
IntraFi Network,3.3,Software Engineer,"Elkridge, MD",3d,$121K - $181K (Employer est.)
PSEG,3.9,Software Engineer II,"Johnston, IA",9d,$78K - $133K (Employer est.)
Ryzlink DBA Chuwa America,3.1,Senior Software Engineer,"Arlington, VA",13d,$75K (Employer est.)
Trane Technologies,3.6,Software Engineer,"Bethpage, NY",10d,$86K - $139K (Glassdoor est.)
Discord,4.3,Software Programmer,"Santa Clara, CA",5d,$88K - $173K (Employer est.)
Tesla,4.2,Software Engineer - Innovation,"Saint Paul, MN",10d,$182K - $244K (Glassdoor est.)
Microsoft,4.0,"Software Engineer, Ads (Quests)","San Francisco, CA",18d,$124K - $155K (Employer est.)
First American Financial Corporation,3.7,"Staff Software Engineer, Backend, Factory Software","Fremont, CA",4d,$94K - $129K (Glassdoor est.)
IntraFi Network,3.6,Software Engineer 2,"Redmond, WA",2d,$72.84 - $80.93 Per Hour (Employer est.)
Collins Aerospace,3.5,Software Engineer II (Hybrid or Remote Possible),"Idaho Falls, ID",1d,$130K - $165K (Employer est.)
Roche,4.3,Software Engineer (Customer-Facing Applications),"Arlington, VA",10d,$65K - $101K (Glassdoor est.)
Qualtrics,3.0,Software Engineer,"Lenexa, KS",15d,$129K - $224K (Employer est.)
Edward Rose & Sons,4.4,Senior Software Engineer - Digital Pathology,"Santa Clara, CA",2d,$161K - $243K (Employer est.)
Michelin,5.0,Senior Software Development Engineer - Data Engineering Team,"Seattle, WA",8d,$76K - $107K (Glassdoor est.)
"Garmin International, Inc.",4.7,Yardi Enterprise Software Support Engineer - Hybrid Remote,"Bloomfield Hills, MI",11d,$70K - $85K (Employer est.)
Smart IMS,4.3,Software Engineer(Entry/Experienced) SPA,"Spartanburg, SC",26d,$75K - $150K (Employer est.)
Wipro,3.9,Embedded C / Linux Software Engineer - Marine,"Olathe, KS",23d,$110K - $150K (Employer est.)
Harley-Davidson,3.8,Software Engineer 2,United States,30d+,$98K - $147K (Glassdoor est.)
"VIZIO, Inc.",3.4,PHP Engineer,"Tampa, FL",30d+,$74K - $92K (Employer est.)
Geneva Technologies Inc.,3.4,Associate Design Engineer - Software V&V,"Wauwatosa, WI",30d+,$8K - $12K (Employer est.)
